right_shoulder_yaw_link,right_shoulder_roll_link,right_shoulder_pitch_link,right_elbow_link,right_hip_yaw_link,right_hip_roll_link,left_knee_link,right_knee_link,left_hip_roll_link,left_hip_pitch_link,base_link_x,base_link_y,base_link_z,torso_yaw_link,left_shoulder_yaw_link,torso_roll_link,left_hip_yaw_link,left_shoulder_pitch_link,left_shoulder_roll_link,right_hip_pitch_link,left_elbow_link,torso_pitch_link
-0.07806578278541565,-1.2558021545410156,0.33920013904571533,0.9482938051223755,-0.6864227056503296,0.17285320162773132,0.24406510591506958,0.09440365433692932,0.29519733786582947,-0.1371292918920517,0.23946035280823708,0.5532793309539557,0.9489846109609031,0.08344631642103195,-0.38424062728881836,-0.11643099039793015,0.023368602618575096,-0.3987784683704376,-1.4245144128799438,-0.17517003417015076,-0.7115495204925537,0.7520629167556763
-0.07122307270765305,-1.2413057088851929,0.3615841269493103,0.9953432083129883,-0.6825141906738281,0.1711728572845459,0.2530941069126129,0.09508390724658966,0.2952720522880554,-0.14612042903900146,0.23908569291234016,0.5520579125732183,0.9487085222463035,0.0927279070019722,-0.3794345557689667,-0.11111809313297272,0.033024195581674576,-0.40415239334106445,-1.4288325309753418,-0.17600376904010773,-0.7095819711685181,0.7498646378517151
-0.04901668429374695,-1.2123852968215942,0.395314484834671,1.074771523475647,-0.6768962144851685,0.16529344022274017,0.2662128508090973,0.09588182717561722,0.29390749335289,-0.15801210701465607,0.23899469152092934,0.550911596044898,0.9487761139134788,0.10943366587162018,-0.3718009293079376,-0.10561142861843109,0.04431743919849396,-0.4136607348918915,-1.435591459274292,-0.17598707973957062,-0.7064520120620728,0.7504407167434692
-0.003194910939782858,-1.1679915189743042,0.43696069717407227,1.1797358989715576,-0.6673349142074585,0.15697015821933746,0.27985745668411255,0.0963558629155159,0.2900509238243103,-0.17185872793197632,0.23873266950249672,0.5488406922668219,0.9488326787213707,0.13468323647975922,-0.3618541955947876,-0.10023345053195953,0.054804712533950806,-0.42860695719718933,-1.4445914030075073,-0.1758098304271698,-0.7036541104316711,0.752655029296875
0.07230039685964584,-1.1037777662277222,0.48268771171569824,1.3035037517547607,-0.6552222371101379,0.14438286423683167,0.29298135638237,0.09639346599578857,0.28299760818481445,-0.18959365785121918,0.23819449916481972,0.546127250418067,0.9488589643697166,0.165974959731102,-0.3470892906188965,-0.09447414427995682,0.06624884158372879,-0.45022934675216675,-1.4565178155899048,-0.1741863191127777,-0.7024610042572021,0.7560535073280334
0.18349085748195648,-1.0087920427322388,0.5239390134811401,1.4331721067428589,-0.642371654510498,0.1258341521024704,0.3049525320529938,0.09928532689809799,0.2690245509147644,-0.21543362736701965,0.23813411965966225,0.542847266420722,0.9492210029820823,0.1985865831375122,-0.325175404548645,-0.08781254291534424,0.08530911803245544,-0.47900182008743286,-1.4720762968063354,-0.17280790209770203,-0.7035619020462036,0.7585167288780212
0.3323553800582886,-0.8705253005027771,0.5417529344558716,1.54409658908844,-0.6263453364372253,0.10490382462739944,0.3175601065158844,0.10445970296859741,0.24875953793525696,-0.24672256410121918,0.23780690506100655,0.5386091973632574,0.9492787002782249,0.22787319123744965,-0.2974013388156891,-0.0793994888663292,0.11229952424764633,-0.509408175945282,-1.490159511566162,-0.1758793741464615,-0.7066318392753601,0.7591075897216797
0.5129990577697754,-0.6886164546012878,0.5164605379104614,1.6105104684829712,-0.6035439372062683,0.08629322052001953,0.332616925239563,0.10899494588375092,0.2291405349969864,-0.2733665406703949,0.23757140710949898,0.5334520842880011,0.9490239500264549,0.24927173554897308,-0.27198246121406555,-0.06863678991794586,0.1408795863389969,-0.5340386629104614,-1.5040065050125122,-0.18099641799926758,-0.7135793566703796,0.7626703977584839
0.710822343826294,-0.4872136116027832,0.447678804397583,1.6320433616638184,-0.5739405751228333,0.07174572348594666,0.3473578989505768,0.11083299666643143,0.2143115997314453,-0.28212907910346985,0.236830223351717,0.5272961761802435,0.9484833955029869,0.25858208537101746,-0.26063287258148193,-0.05411927029490471,0.1625792235136032,-0.5434778928756714,-1.505382776260376,-0.1871182769536972,-0.723516047000885,0.7687391042709351
0.9055215716362,-0.30731844902038574,0.34441640973091125,1.6268136501312256,-0.5357818603515625,0.06319784373044968,0.3581039607524872,0.10816986113786697,0.20218020677566528,-0.26676371693611145,0.236623827368021,0.5192601885646582,0.9487982272366905,0.25229305028915405,-0.26586517691612244,-0.040923770517110825,0.17479555308818817,-0.5336059331893921,-1.495338797569275,-0.19885973632335663,-0.7304708957672119,0.7723816633224487
1.076883316040039,-0.16533921658992767,0.21545451879501343,1.6198099851608276,-0.4912711977958679,0.05852726846933365,0.3617391884326935,0.10171190649271011,0.18780162930488586,-0.23945331573486328,0.23666267469525337,0.5103633608669043,0.9494037508229637,0.2387547492980957,-0.27952125668525696,-0.028678081929683685,0.18619553744792938,-0.5197411179542542,-1.484032154083252,-0.2170969396829605,-0.7333149909973145,0.7748401165008545
1.2209824323654175,-0.053558100014925,0.07272686809301376,1.6200765371322632,-0.4458102285861969,0.05411577597260475,0.35653242468833923,0.09225822985172272,0.1725209355354309,-0.21131986379623413,0.23641032353043556,0.5010558273643255,0.9503631471852684,0.22342327237129211,-0.29677581787109375,-0.015211651101708412,0.20051094889640808,-0.5100609660148621,-1.478652834892273,-0.2381831407546997,-0.7333099842071533,0.7771326303482056
